  [1m[36m (3.6ms)[0m  [1mDROP DATABASE IF EXISTS `distributeImage_test`[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35m (2.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35m (2.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35m (2.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35m (2.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35m (2.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35m (2.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35m (2.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35m (2.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35m (2.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 12:08:55', '2018-11-27 12:08:55', 298486374)[0m
  [1m[35m (1.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 21:42:03', '2018-11-27 21:42:03', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 21:42:03', '2018-11-27 21:42:03', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 21:42:03', '2018-11-27 21:42:03', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 21:42:03', '2018-11-27 21:42:03', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 21:42:03', '2018-11-27 21:42:03', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 21:42:03', '2018-11-27 21:42:03', 298486374)[0m
  [1m[35m (2.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 21:42:03', '2018-11-27 21:42:03', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 21:42:03', '2018-11-27 21:42:03', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 21:42:03', '2018-11-27 21:42:03', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 21:42:03', '2018-11-27 21:42:03', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 21:42:03', '2018-11-27 21:42:03', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 21:42:03', '2018-11-27 21:42:03', 298486374)[0m
  [1m[35m (1.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 21:42:03', '2018-11-27 21:42:03', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 21:42:03', '2018-11-27 21:42:03', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 21:42:03', '2018-11-27 21:42:03', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 21:42:03', '2018-11-27 21:42:03', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 21:42:03', '2018-11-27 21:42:03', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 21:42:03', '2018-11-27 21:42:03', 298486374)[0m
  [1m[35m (2.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 21:42:03', '2018-11-27 21:42:03', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 21:42:03', '2018-11-27 21:42:03', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 21:42:03', '2018-11-27 21:42:03', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 21:42:03', '2018-11-27 21:42:03', 298486374)
